Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Labels,Labels,Labels,Labels,Description,Environment,Watchers,Watchers,Watchers Id,Watchers Id,Log Work,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Custom field (Actual end),Custom field (Actual start),Custom field (Affected hardware),Custom field (Affected services),Custom field (Approvals),Custom field (Category),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Design asset type),Custom field (Design reference),Custom field (Details),Custom field (Development),Custom field (Entitlement),Custom field (Epic Color),Custom field (Epic Name),Custom field (Epic Status),Custom field (Goals),Custom field (Impact),Custom field (Issue color),Custom field (Locked forms),Custom field (Major incident),Custom field (Open forms),Custom field (Operational categorization),Custom field (Pending reason),Custom field (Product categorization),Custom field (Project deliverables),Custom field (Project focus),Custom field (Project milestones),Custom field (Project overview key),Custom field (Project overview status),Custom field (Rank),Custom field (Related projects),Custom field (Request Type),Custom field (Request language),Custom field (Request participants),Custom field (Responders),Satisfaction rating,Custom field (Satisfaction date),Custom field (Sentiment),Custom field (Severity),Custom field (Source),Custom field (Stakeholders),Custom field (Stakeholders)Id,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Submitted forms),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Time to first response),Custom field (Time to resolution),Custom field (Total forms),Custom field (Urgency),Custom field (Vulnerability),Custom field (Work category),Custom field ([CHART] Date of First Response),Custom field ([CHART] Time in Status),Comment,Comment,Comment,Comment,Comment,Comment,Comment,Parent,Parent key,Parent summary,Status Category,Status Category Changed
kamil tube cart,HT10200-157,10071,Shop Drawings,Done,HT10200,10200-HITECHTASKS.02,business,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,,Medium,Done,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,28/Apr/25 2:17 PM,11/Jun/25 12:36 PM,11/Jun/25 12:26 PM,29/Apr/25 5:33 PM,,0,shops,,,,,,Automation for Jira,Jed Ferreras,557058:f58131cb-b67d-43c7-b30d-6b58d40bd077,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@50a86bde,,,,,,,,,,ghx-label-10,,,,,blue,,,,,,,,,,,,0|i0004f:,,,,,,,,,,,,,,,,,,,,,,,,,,2025-05-22 14:48:49.783,10000_*:*_1_*:*_108776_*|*_10066_*:*_1_*:*_83991287_*|*_10068_*:*_1_*:*_0_*|*_10003_*:*_1_*:*_14084479,22/May/25 10:48 AM;557058:f58131cb-b67d-43c7-b30d-6b58d40bd077;work type changed on 2025-05-142 14:48,,,,,,,11426,HT10200-360,BACKOFFICE,Done,22/May/25 10:49 AM
545 Madison Ave Mag Lock Cover,HT10200-156,10208,Shop Drawings,Done,HT10200,10200-HITECHTASKS.02,business,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,,Medium,Done,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,02/May/25 3:40 PM,11/Jun/25 12:16 PM,,05/May/25 9:43 AM,02/May/25 12:00 AM,0,shops,,,,"10200-1113_dr-ca_aaa.a.a.j.00

C:\Users\jed_ferreras\Documents\Vault\Jobs\shop draiwng tasks\545 Madison Ave Mag Lock Cover

Draw 4 sided pan

No weld corners

Use prepaint black aluminum 1/16"" or thinner

Job: 545 Madison ave",,Automation for Jira,,557058:f58131cb-b67d-43c7-b30d-6b58d40bd077,,,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@79af6381,,,,,,,,,,,,,,,,,,,,,,shop drawing,4 sided pan no weld corners,shop drawings,,,0|i000bj:,,,English,,,,,,,,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,,,,,,,,,,,,,,2025-05-22 14:50:16.942,1_*:*_1_*:*_41527_*|*_3_*:*_1_*:*_1033941_*|*_4_*:*_1_*:*_0_*|*_5_*:*_1_*:*_235306658,22/May/25 10:50 AM;557058:f58131cb-b67d-43c7-b30d-6b58d40bd077;work type changed on 2025-05-142 14:50,,,,,,,11297,HT10200-334,11th Workshop,Done,22/May/25 10:50 AM
action storefronts brooklyn public library - bronze handrail,HT10200-154,10190,Printing Tasks,Done,HT10200,10200-HITECHTASKS.02,business,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,,Lowest,Done,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,01/May/25 3:18 PM,11/Jun/25 12:21 PM,,01/May/25 3:20 PM,01/May/25 12:00 AM,0,,,,,W:\JedFerreras(T)\10200-1110_Dt-za(Paper Print Tasks).00\10200-1111_dr-ca aaa.a.a.r action storefronts brooklyn public library - bronze handrail.00,,,,,,,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@4802bcc9,,,,,,,,,,,,,,,,,,,,,,na,na,na,,,0|i000an:,,,English,,,,,,,,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,,,,,,,,,,,,,,,1_*:*_1_*:*_144413_*|*_5_*:*_1_*:*_0,,,,,,,,11424,HT10200-358,Action Storefronts,Done,22/May/25 10:49 AM
Variant Services 21 West End Ave doors and metal,HT10200-153,10254,Printing Tasks,Done,HT10200,10200-HITECHTASKS.02,business,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,,Lowest,Done,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,07/May/25 10:46 AM,11/Jun/25 12:13 PM,,07/May/25 10:50 AM,07/May/25 12:00 AM,0,printing,,,,"Variant Services 21 West End Ave doors and metal



10200-1111_dr-ca_aaa.a.a.u.00



W:\JedFerreras(T)\Paper Print Tasks\Variant Services 21 West End Ave doors and metal",,Automation for Jira,,557058:f58131cb-b67d-43c7-b30d-6b58d40bd077,,,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@5257a933,,,,,,,,,,,,,,,,,,,,,,printing,printing,printing,,,0|i000ev:,,,English,,,,,,,,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,,,,,,,,,,,,,,2025-05-22 15:03:49.888,1_*:*_1_*:*_224897_*|*_5_*:*_1_*:*_0,22/May/25 11:03 AM;557058:f58131cb-b67d-43c7-b30d-6b58d40bd077;work type changed on 2025-05-142 15:03,,,,,,,11290,HT10200-327,Variant,Done,22/May/25 11:03 AM
Variant Services 575 Madison Ave 15th Fl Dental Spa hafle track,HT10200-152,10249,Printing Tasks,Done,HT10200,10200-HITECHTASKS.02,business,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,,Lowest,Done,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,06/May/25 4:02 PM,11/Jun/25 12:13 PM,,06/May/25 4:03 PM,06/May/25 12:00 AM,0,printing,,,,"Variant Services 575 Madison Ave 15th Fl Dental Spa hafle track



10200-1111_dr-ca_aaa.a.a.t.00



W:\JedFerreras(T)\Paper Print Tasks\Variant Services 575 Madison Ave 15th Fl Dental Spa hafle track",,Automation for Jira,,557058:f58131cb-b67d-43c7-b30d-6b58d40bd077,,,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@f6eb8e3,,,,,,,,,,,,,,,,,,,,,,Scan and Email (printing task),scan and email docs to Jamie,Scan and Email (printing task),,,0|i000e7:,,,English,,,,,,,,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,,,,,,,,,,,,,,2025-05-22 14:54:56.228,1_*:*_1_*:*_21565_*|*_5_*:*_1_*:*_0,22/May/25 10:54 AM;557058:f58131cb-b67d-43c7-b30d-6b58d40bd077;work type changed on 2025-05-142 14:54,,,,,,,11290,HT10200-327,Variant,Done,22/May/25 10:55 AM
Versatile quote 179095 1515 Broadway Clear Glass,HT10200-151,10239,Printing Tasks,Done,HT10200,10200-HITECHTASKS.02,business,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,,Medium,Done,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,05/May/25 2:41 PM,11/Jun/25 12:13 PM,,05/May/25 2:42 PM,05/May/25 12:00 AM,0,printing,,,,"Versatile quote 179095 1515 Broadway Clear Glass

10200-1111_dr-ca_aaa.a.a.s.00

W:\JedFerreras(T)\Paper Print Tasks\Versatile quote 179095 1515 Broadway Clear Glass",,Automation for Jira,,557058:f58131cb-b67d-43c7-b30d-6b58d40bd077,,,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@7ec7e7da,,,,,,,,,,,,,,,,,,,,,,printing,printing,printing,,,0|i000cv:,,,English,,,,,,,,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,,,,,,,,,,,,,,2025-05-22 15:03:27.374,1_*:*_1_*:*_60282_*|*_5_*:*_1_*:*_0,22/May/25 11:03 AM;557058:f58131cb-b67d-43c7-b30d-6b58d40bd077;work type changed on 2025-05-142 15:03,,,,,,,11291,HT10200-328,Versatile,Done,22/May/25 11:03 AM
Variant Services 228 E45st Zimbabwe Statue Plate,HT10200-148,10242,Shop Drawings,Done,HT10200,10200-HITECHTASKS.02,business,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,,Medium,Done,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,05/May/25 4:13 PM,11/Jun/25 12:13 PM,,06/May/25 4:11 PM,06/May/25 12:00 AM,0,shops,,,,"Variant Services 228 E45st Zimbabwe Statue Plate



10200-1113_dr-ca_aaa.a.a.k.00



C:\Users\jed_ferreras\Documents\Vault\Jobs\Shop draiwng tasks",,Automation for Jira,,557058:f58131cb-b67d-43c7-b30d-6b58d40bd077,,,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@494ed632,,,,,,,,,,,,,,,,,,,,,,,statue plate,,,,0|i000db:,,,English,,,,,,,,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,,,,,,,,,,,,,,2025-05-22 14:52:07.041,1_*:*_1_*:*_86286727_*|*_5_*:*_1_*:*_0,22/May/25 10:52 AM;557058:f58131cb-b67d-43c7-b30d-6b58d40bd077;work type changed on 2025-05-142 14:52,,,,,,,11290,HT10200-327,Variant,Done,22/May/25 10:52 AM
Metralite Elliot - Redraw Headers,HT10200-144,10198,Shop Drawings,Done,HT10200,10200-HITECHTASKS.02,business,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,,Low,Done,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,02/May/25 8:50 AM,11/Jun/25 12:17 PM,,05/May/25 11:38 AM,02/May/25 12:00 AM,0,shops,,,,C:\Users\jed_ferreras\Documents\Vault\Jobs\submittal drawing tasks\Metralite Elliot - Redraw Headers,,Automation for Jira,,557058:f58131cb-b67d-43c7-b30d-6b58d40bd077,,,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@ccb292d,,,,,,,,,,,,,,,,,,,,,,,redraw per metralite scanned sketch,,,,0|i0008r:,,,English,,,,,,,,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,,,,,,,,,,,,,,2025-05-22 14:49:05.127,1_*:*_1_*:*_158703_*|*_3_*:*_1_*:*_21575424_*|*_4_*:*_1_*:*_0_*|*_5_*:*_1_*:*_240670602,22/May/25 10:49 AM;557058:f58131cb-b67d-43c7-b30d-6b58d40bd077;work type changed on 2025-05-142 14:49,,,,,,,11288,HT10200-325,Metralite,Done,22/May/25 10:49 AM
versatile 11 madison - 1.5 tormax arm,HT10200-142,10069,Shop Drawings,Done,HT10200,10200-HITECHTASKS.02,business,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,,Medium,Done,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,28/Apr/25 2:16 PM,06/Jun/25 10:15 AM,11/Jun/25 12:26 PM,06/Jun/25 10:15 AM,,0,shops,,,,,,Automation for Jira,Jed Ferreras,557058:f58131cb-b67d-43c7-b30d-6b58d40bd077,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@1c287efe,,,,,,,,,,ghx-label-7,,,,,purple,,,,,,,,,,,,0|i00047:,,,,,,,,,,,,,,,,,,,,,,,,,,2025-05-22 14:48:34.442,1_*:*_1_*:*_345638190_*|*_6_*:*_1_*:*_495880371_*|*_10000_*:*_1_*:*_110581_*|*_10066_*:*_1_*:*_83976026_*|*_10068_*:*_1_*:*_4376_*|*_10067_*:*_1_*:*_1120740679_*|*_10136_*:*_3_*:*_11248849_*|*_10003_*:*_1_*:*_14086257_*|*_10137_*:*_2_*:*_678090024,22/May/25 10:48 AM;557058:f58131cb-b67d-43c7-b30d-6b58d40bd077;work type changed on 2025-05-142 14:48,"27/May/25 2:03 PM;557058:f58131cb-b67d-43c7-b30d-6b58d40bd077;""Reopened because a new subtask was added."" 2025-05-147 18:03","27/May/25 2:07 PM;712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885;[https://jedferreras.atlassian.net/browse/HT10200-238|https://jedferreras.atlassian.net/browse/HT10200-238|smart-link] 

   1. remove the notch on the long plate

# remove tapered hole on big block
# the center plate with barstock as per Manny’s comments is actually a gusset or rib, here we may need to discuss with Manny before releasing this job
# the two pockets on the big block may need Manny’s feedback",,,,,11291,HT10200-328,Versatile,Done,06/Jun/25 10:15 AM
Mass Merch Moncler 58th street 745 5th Ave,HT10200-140,10255,Printing Tasks,Done,HT10200,10200-HITECHTASKS.02,business,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,,Lowest,Done,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,07/May/25 3:22 PM,11/Jun/25 12:12 PM,,07/May/25 3:23 PM,07/May/25 12:00 AM,0,printing,,,,"Mass Merch Moncler 58th street 745 5th Ave



10200-1111_dr-ca_aaa.a.a.v.00



C:\Users\jed_ferreras\Documents\Vault\Jobs\Paper Print Tasks\Mass Merch Moncler 58th street 745 5th Ave",,Automation for Jira,,557058:f58131cb-b67d-43c7-b30d-6b58d40bd077,,,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@3a71501e,,,,,,,,,,,,,,,,,,,,,,,printing,,,,0|i000f3:,,,English,,,,,,,,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,,,,,,,,,,,,,,2025-05-22 15:03:04.675,1_*:*_1_*:*_35217_*|*_5_*:*_1_*:*_0,22/May/25 11:03 AM;557058:f58131cb-b67d-43c7-b30d-6b58d40bd077;work type changed on 2025-05-142 15:03,,,,,,,11289,HT10200-326,Mass Merch,Done,22/May/25 11:02 AM
Metralite EQT brake shape,HT10200-139,10260,Shop Drawings,Done,HT10200,10200-HITECHTASKS.02,business,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,,Lowest,Done,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,08/May/25 9:58 AM,30/May/25 4:02 PM,,30/May/25 4:02 PM,08/May/25 12:00 AM,0,shops,,,,"Metralite EQT brake shape



10200-1113_dr-ca_aaa.a.a.l.00



C:\Users\jed_ferreras\Documents\Vault\Jobs\Shop drawing tasks\Metralite EQT brake shape",,Automation for Jira,,557058:f58131cb-b67d-43c7-b30d-6b58d40bd077,,,,,,,,0,3600,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@254d88a,,,,,,,,,,,,,,,,,,,,,,shop drawing,brake shape,shop drawing,,,0|i000fr:,,,English,,,,,,,,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,,,,,,,,,,,,,,2025-05-22 15:02:33.789,1_*:*_1_*:*_21681939_*|*_5_*:*_1_*:*_1190099703_*|*_10136_*:*_2_*:*_1693559_*|*_10137_*:*_1_*:*_708149815,22/May/25 11:02 AM;557058:f58131cb-b67d-43c7-b30d-6b58d40bd077;work type changed on 2025-05-142 15:02,"30/May/25 3:45 PM;557058:f58131cb-b67d-43c7-b30d-6b58d40bd077;""Reopened because a new subtask was added."" 2025-05-150 19:45",,,,,,11288,HT10200-325,Metralite,Done,30/May/25 4:02 PM
incoming sample for Jamie,HT10200-138,10299,Backoffice,Done,HT10200,10200-HITECHTASKS.02,business,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,,Lowest,Done,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,12/May/25 1:33 PM,11/Jun/25 12:39 PM,,12/May/25 1:33 PM,12/May/25 12:00 AM,0,backoffice,,,,"This is a sample for Jamie

10200-1114_dr-ca_aaa.a.a.e

10200-1114_dr-ca aaa.a.a.e incoming sample for jamie.00



W:\JedFerreras(T)\Research Pricing\Incoming Sample for Jamie",,Automation for Jira,,557058:f58131cb-b67d-43c7-b30d-6b58d40bd077,,,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@681041e,,,,,,,,,,,,,,,,,,,,,,This is a sample for Jamie,This is a sample for Jamie,"This is a sample for Jamie

",,,0|i000gn:,,,English,,,,,,,,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,,,,,,,,,,,,,,2025-05-22 15:01:59.318,1_*:*_1_*:*_11793_*|*_3_*:*_1_*:*_0,22/May/25 11:01 AM;557058:f58131cb-b67d-43c7-b30d-6b58d40bd077;work type changed on 2025-05-142 15:01,,,,,,,11426,HT10200-360,BACKOFFICE,Done,22/May/25 11:02 AM
Cedar Crossing Casino - Curtain Wall and Entrances Scope,HT10200-137,10311,Printing Tasks,Done,HT10200,10200-HITECHTASKS.02,business,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,,Lowest,Done,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,13/May/25 2:35 PM,11/Jun/25 12:12 PM,,13/May/25 2:36 PM,13/May/25 12:00 AM,0,printing,,,,"Cedar Crossing Casino - Curtain Wall and Entrances Scope



10200-1111_dr-ca_aaa.a.a.w.00",,Automation for Jira,,557058:f58131cb-b67d-43c7-b30d-6b58d40bd077,,,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@559a6fc0,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000hr:,,,English,,,,,,,,,,13/May/25 12:00 AM,,,,,,,,,,,,,2025-05-22 15:01:34.393,1_*:*_1_*:*_44173_*|*_3_*:*_1_*:*_0,22/May/25 11:01 AM;557058:f58131cb-b67d-43c7-b30d-6b58d40bd077;work type changed on 2025-05-142 15:01,,,,,,,11302,HT10200-339,Formanford,Done,22/May/25 11:01 AM
Metralite 320 Park Ave Flagstar Storefront,HT10200-136,10312,Shop Drawings,Done,HT10200,10200-HITECHTASKS.02,business,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,,Lowest,Done,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,13/May/25 5:56 PM,30/Jun/25 5:12 PM,24/Jun/25 9:51 AM,30/Jun/25 5:12 PM,,0,field,printing,shops,submittal,"Metralite Flagstar Storefront



10200-1111_dr-ca_aaa.a.a.x.00

Job Breakdown:

Metralite 320 Park Ave Flagstar Storefront

* Parameters
* MIM Ghost Layout
* Park Ave
** Curb
** Entrance
*** Saddle
*** Left Door
*** Right Door
*** Sidelites
*** Transom
** Window A
* 51st Street
** Window B
** Window C",,Automation for Jira,,557058:f58131cb-b67d-43c7-b30d-6b58d40bd077,,,,,,,,0,12600,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@43c91bc9,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000hz:,,,English,,,,,,,,,,13/May/25 12:00 AM,,,,,,,,,,,,,2025-05-22 15:04:40.952,1_*:*_1_*:*_159875_*|*_5_*:*_1_*:*_750796231_*|*_10136_*:*_5_*:*_1510497297_*|*_10137_*:*_5_*:*_839112361,22/May/25 11:04 AM;557058:f58131cb-b67d-43c7-b30d-6b58d40bd077;work type changed on 2025-05-142 15:04,28/May/25 9:21 AM;557058:f58131cb-b67d-43c7-b30d-6b58d40bd077;work type changed on 2025-05-148 13:21,28/May/25 9:22 AM;557058:f58131cb-b67d-43c7-b30d-6b58d40bd077;work type changed on 2025-05-148 13:22,28/May/25 9:22 AM;557058:f58131cb-b67d-43c7-b30d-6b58d40bd077;work type changed on 2025-05-148 13:22,28/May/25 9:22 AM;557058:f58131cb-b67d-43c7-b30d-6b58d40bd077;work type changed on 2025-05-148 13:22,"28/May/25 9:23 AM;557058:f58131cb-b67d-43c7-b30d-6b58d40bd077;""Reopened because a new subtask was added."" 2025-05-148 13:23","16/Jun/25 11:38 AM;712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885;As of today it took about 12 days to complete the drawings



currently missing:

# bldg structural details
# entrance internal structural details
# takeoffs
# door hardware
# cladding tabs for both transom and door (the swept bars)
# misc details like gaps between door cladding and internal framing",11288,HT10200-325,Metralite,Done,30/Jun/25 5:12 PM
Hinge 77 EXECUTIVE BLVD SINGLE DOOR,HT10200-135,10313,Printing Tasks,Done,HT10200,10200-HITECHTASKS.02,business,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,,Lowest,Done,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,13/May/25 5:59 PM,11/Jun/25 12:11 PM,,13/May/25 5:59 PM,13/May/25 12:00 AM,0,printing,,,,"Hinge 77 EXECUTIVE BLVD SINGLE DOOR



10200-1111_dr-ca_aaa.a.a.y.00",,Automation for Jira,,557058:f58131cb-b67d-43c7-b30d-6b58d40bd077,,,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@38ffb971,,,,,,,,,,,,,,,,,,,,,,,,,,,0|i000i7:,,,English,,,,,,,,,,13/May/25 12:00 AM,,,,,,,,,,,,,2025-05-22 15:01:07.775,1_*:*_1_*:*_32297_*|*_5_*:*_1_*:*_0,22/May/25 11:01 AM;557058:f58131cb-b67d-43c7-b30d-6b58d40bd077;work type changed on 2025-05-142 15:01,,,,,,,11301,HT10200-338,Hinge Door,Done,22/May/25 11:01 AM
Metralite Solomon Push Plate,HT10200-134,10330,Shop Drawings,Done,HT10200,10200-HITECHTASKS.02,business,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,,Lowest,Done,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,15/May/25 9:48 AM,11/Jun/25 12:11 PM,,15/May/25 10:25 AM,15/May/25 12:00 AM,0,shops,,,,"Metralite Solomon Push Plate



10200-1113_dr-ca_aaa.a.a.n.00



job was handed over to Gibby",,Automation for Jira,,557058:f58131cb-b67d-43c7-b30d-6b58d40bd077,,,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@37749494,,,,,,,,,,,,,,,,,,,,,,na,na,na,,,0|i000iv:,,,English,,,,,,,,Jed Ferreras,712020:454ffdf8-c7cb-4d48-8fd4-57fa0b162885,,,,,,,,,,,,,,2025-05-22 14:59:21.538,1_*:*_1_*:*_2222170_*|*_5_*:*_1_*:*_0,22/May/25 10:59 AM;557058:f58131cb-b67d-43c7-b30d-6b58d40bd077;work type changed on 2025-05-142 14:59,,,,,,,11288,HT10200-325,Metralite,Done,22/May/25 11:00 AM
